COHORTE;COLEGIO_JORNADA;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S30;S31;S32;S33;S34;S35;S36;S37;S38
2009-2;Tarde;13.76%;16.93%;19.58%;22.75%;24.34%;27.51%;27.51%;31.22%;32.28%;33.33%;33.86%;35.45%;35.98%;;;;;;;;;;;;;;;;;;;;;;;;;
2009-2;Sábados/Domingos;42.86%;57.14%;57.14%;71.43%;85.71%;85.71%;85.71%;85.71%;85.71%;85.71%;85.71%;85.71%;85.71%;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Sin información;15.52%;18.28%;20.0%;22.07%;23.79%;27.93%;30.69%;31.38%;32.76%;33.1%;33.45%;35.52%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Completa;14.13%;19.61%;22.79%;26.15%;28.45%;30.21%;31.45%;33.04%;33.39%;34.1%;34.98%;36.04%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Mañana;9.75%;14.39%;18.09%;21.31%;24.72%;26.61%;27.75%;29.26%;30.4%;32.77%;33.05%;34.47%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Nocturna;27.08%;37.5%;43.75%;45.83%;47.92%;47.92%;47.92%;47.92%;50.0%;52.08%;54.17%;54.17%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Tarde;13.42%;19.48%;23.38%;27.27%;29.44%;32.47%;34.2%;34.2%;35.06%;37.23%;37.23%;38.1%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-1;Sábados/Domingos;14.29%;14.29%;14.29%;14.29%;14.29%;28.57%;28.57%;28.57%;28.57%;42.86%;42.86%;57.14%;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Sin información;14.15%;18.54%;23.41%;24.39%;27.8%;32.2%;33.66%;35.12%;36.1%;37.56%;40.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Completa;10.87%;16.22%;21.24%;25.75%;28.76%;29.77%;31.44%;32.78%;34.95%;35.95%;37.29%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Mañana;10.98%;17.32%;22.7%;25.55%;28.19%;30.73%;32.42%;34.42%;35.8%;36.64%;38.54%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Nocturna;26.83%;39.02%;41.46%;46.34%;48.78%;51.22%;53.66%;53.66%;53.66%;53.66%;53.66%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Tarde;14.78%;20.2%;28.57%;32.51%;33.5%;35.47%;36.45%;37.93%;38.92%;41.38%;41.87%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2;Sábados/Domingos;18.92%;27.03%;35.14%;35.14%;40.54%;43.24%;45.95%;48.65%;48.65%;48.65%;51.35%;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Sin información;21.54%;25.13%;29.23%;30.77%;32.31%;33.85%;35.9%;38.97%;38.97%;41.03%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Completa;15.89%;21.24%;26.16%;28.13%;30.24%;31.22%;32.21%;33.61%;35.02%;36.85%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Mañana;19.77%;25.89%;30.76%;33.95%;35.9%;37.06%;38.03%;39.72%;41.31%;43.71%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Nocturna;34.29%;42.86%;51.43%;52.86%;55.71%;58.57%;58.57%;61.43%;64.29%;65.71%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Tarde;16.46%;24.05%;29.11%;31.22%;32.49%;34.18%;35.02%;35.86%;37.55%;38.4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-1;Sábados/Domingos;30.0%;33.33%;36.67%;36.67%;40.0%;43.33%;43.33%;43.33%;50.0%;50.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Sin información;9.2%;11.04%;13.5%;17.18%;19.63%;20.86%;23.93%;25.77%;28.22%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Completa;13.09%;16.7%;21.63%;25.24%;27.13%;28.65%;30.55%;32.26%;33.78%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Mañana;15.31%;21.2%;25.97%;28.86%;31.62%;32.5%;34.5%;36.14%;37.77%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Nocturna;44.44%;47.22%;52.78%;61.11%;63.89%;66.67%;66.67%;69.44%;77.78%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Tarde;14.29%;18.52%;23.28%;25.93%;25.93%;27.51%;30.16%;31.75%;32.28%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-2;Sábados/Domingos;32.14%;35.71%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;53.57%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Sin información;11.59%;15.85%;20.12%;22.56%;23.78%;26.83%;30.49%;32.32%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Completa;13.09%;18.18%;23.42%;26.31%;27.41%;31.82%;33.06%;34.44%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Mañana;13.16%;17.49%;21.73%;24.59%;26.15%;28.31%;30.13%;31.6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Nocturna;30.91%;38.18%;41.82%;49.09%;52.73%;56.36%;56.36%;58.18%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Tarde;14.35%;15.61%;20.68%;24.89%;27.85%;32.07%;32.91%;35.86%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-1;Sábados/Domingos;36.84%;47.37%;52.63%;57.89%;57.89%;63.16%;63.16%;63.16%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Sin información;11.72%;14.84%;17.19%;23.44%;27.34%;28.91%;29.69%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Completa;13.26%;18.71%;22.03%;25.34%;27.88%;29.43%;31.19%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Mañana;16.02%;20.84%;25.06%;27.47%;29.4%;31.81%;34.1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Nocturna;37.84%;48.65%;56.76%;56.76%;59.46%;62.16%;62.16%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Tarde;16.5%;22.82%;28.64%;30.58%;35.44%;36.89%;39.81%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-2;Sábados/Domingos;26.09%;43.48%;52.17%;52.17%;56.52%;56.52%;60.87%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Sin información;13.89%;16.67%;18.06%;22.22%;22.92%;24.31%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Completa;14.54%;19.09%;22.03%;25.55%;28.34%;30.25%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Mañana;15.83%;20.43%;24.61%;29.48%;32.09%;34.35%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Nocturna;40.0%;47.27%;56.36%;60.0%;61.82%;65.45%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Tarde;16.19%;22.27%;26.72%;33.6%;36.03%;38.87%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-1;Sábados/Domingos;30.43%;30.43%;34.78%;39.13%;43.48%;43.48%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Sin información;7.18%;10.63%;19.83%;23.56%;27.59%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Completa;14.25%;18.18%;23.59%;27.27%;30.47%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Mañana;14.21%;17.53%;23.24%;27.09%;29.48%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Nocturna;27.5%;32.5%;40.0%;42.5%;45.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Tarde;17.42%;22.47%;26.97%;30.34%;32.02%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-2;Sábados/Domingos;14.29%;21.43%;42.86%;64.29%;71.43%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Sin información;6.47%;17.41%;19.9%;23.38%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Completa;9.25%;23.54%;28.57%;32.63%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Mañana;5.68%;18.67%;23.9%;27.41%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Nocturna;12.5%;27.5%;32.5%;42.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Tarde;6.67%;18.1%;23.33%;26.67%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-1;Sábados/Domingos;18.75%;37.5%;37.5%;43.75%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Sin información;13.66%;21.15%;25.11%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Completa;19.06%;24.63%;30.62%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Mañana;16.49%;20.79%;26.36%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Nocturna;26.32%;36.84%;42.11%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Tarde;22.5%;27.5%;34.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-2;Sábados/Domingos;33.33%;44.44%;61.11%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Sin información;18.91%;22.39%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Completa;17.23%;22.62%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Mañana;16.31%;22.66%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Nocturna;38.64%;45.45%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Tarde;16.14%;21.52%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-1;Sábados/Domingos;28.57%;28.57%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Sin información;16.08%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Completa;23.29%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Mañana;21.3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Nocturna;57.14%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Tarde;18.58%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-2;Sábados/Domingos;20.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Completa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Mañana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Nocturna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Tarde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-1;Sábados/Domingos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Completa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Mañana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Nocturna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Tarde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-2;Sábados/Domingos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
